ScenarioID,Champion,Second Place,Third Place,Maximum Points,PIA_FinalPoints,NOR_FinalPoints,VER_FinalPoints,RUS_FinalPoints,LEC_FinalPoints
1,PIA,NOR,VER,399,399,333,329,288,203
2,PIA,NOR,VER,377,377,355,338,262,212
3,PIA,NOR,VER,443,443,340,331,275,216
4,PIA,NOR,VER,397,397,341,334,266,208
5,PIA,VER,NOR,373,373,339,361,270,240
6,PIA,NOR,VER,400,400,360,317,272,228
7,PIA,NOR,VER,371,371,360,322,276,207
8,NOR,VER,PIA,368,363,368,364,294,204
9,NOR,PIA,VER,407,374,407,332,291,217
10,VER,PIA,NOR,353,346,338,353,282,227
11,PIA,NOR,VER,394,394,373,342,271,202
12,NOR,PIA,VER,387,364,387,331,285,206
13,PIA,NOR,VER,373,373,354,323,304,211
14,NOR,PIA,VER,371,365,371,365,287,232
15,NOR,PIA,VER,423,360,423,343,293,210
16,NOR,PIA,VER,367,356,367,334,277,213
17,NOR,PIA,VER,367,354,367,328,275,221
18,PIA,NOR,VER,365,365,359,337,285,212
19,PIA,NOR,VER,358,358,354,348,299,205
20,NOR,PIA,RUS,386,385,386,314,318,197
21,PIA,VER,NOR,358,358,345,351,264,235
22,NOR,PIA,VER,384,374,384,309,288,233
23,NOR,PIA,VER,393,352,393,323,290,224
24,NOR,PIA,VER,408,387,408,349,300,207
25,PIA,NOR,VER,382,382,369,308,304,203
26,PIA,NOR,VER,361,361,350,337,283,213
27,PIA,NOR,VER,410,410,332,328,265,217
28,NOR,PIA,VER,400,372,400,315,281,229
29,PIA,NOR,VER,391,391,372,359,286,223
30,PIA,NOR,VER,365,365,348,327,325,218
31,NOR,PIA,VER,370,369,370,349,276,196
32,PIA,NOR,VER,409,409,343,318,270,215
33,PIA,NOR,VER,389,389,376,338,269,234
34,PIA,VER,NOR,350,350,342,344,302,247
35,NOR,PIA,VER,370,353,370,352,280,203
36,NOR,PIA,VER,372,367,372,357,289,250
37,PIA,NOR,VER,389,389,350,339,303,233
38,PIA,NOR,VER,386,386,337,311,276,248
39,PIA,NOR,VER,372,372,351,341,270,225
40,PIA,NOR,VER,396,396,355,339,263,243
41,PIA,NOR,VER,367,367,363,349,319,226
42,PIA,NOR,VER,358,358,336,336,297,215
43,PIA,NOR,VER,376,376,348,334,264,217
44,NOR,PIA,VER,376,364,376,334,284,227
45,PIA,NOR,VER,380,380,359,332,310,192
46,NOR,PIA,VER,349,346,349,313,300,239
47,PIA,VER,NOR,389,389,353,360,267,223
48,PIA,NOR,VER,392,392,338,309,261,242
49,PIA,NOR,VER,389,389,363,331,274,208
50,NOR,PIA,VER,376,370,376,323,260,239
51,PIA,NOR,VER,384,384,377,306,260,219
52,PIA,NOR,VER,392,392,371,355,274,226
53,PIA,NOR,VER,364,364,354,315,294,219
54,PIA,NOR,VER,358,358,355,332,309,216
55,NOR,PIA,VER,380,377,380,308,296,192
56,PIA,NOR,VER,370,370,340,334,288,209
57,PIA,NOR,VER,347,347,340,324,300,196
58,VER,PIA,NOR,391,387,374,391,263,206
59,PIA,NOR,VER,395,395,344,323,292,230
60,PIA,VER,NOR,353,353,344,345,261,219
61,PIA,NOR,VER,368,368,334,316,261,217
62,VER,PIA,NOR,363,346,346,363,295,212
63,PIA,NOR,VER,361,361,340,331,261,224
64,NOR,VER,PIA,350,346,350,349,294,223
65,NOR,PIA,VER,369,360,369,340,278,207
66,PIA,NOR,VER,358,358,353,344,287,192
67,PIA,NOR,VER,375,375,352,350,265,243
68,PIA,NOR,VER,361,361,350,312,275,220
69,PIA,VER,NOR,372,372,335,367,293,226
70,PIA,NOR,VER,394,394,390,349,270,266
71,PIA,NOR,VER,355,355,352,342,261,213
72,PIA,NOR,VER,379,379,349,345,271,234
73,PIA,NOR,VER,385,385,338,319,267,202
74,NOR,PIA,VER,385,346,385,334,288,205
75,PIA,VER,NOR,398,398,332,351,265,236
76,PIA,NOR,VER,371,371,351,331,302,211
77,PIA,NOR,RUS,395,395,338,312,315,232
78,PIA,NOR,VER,372,372,343,307,264,228
79,PIA,NOR,VER,362,362,348,334,254,217
80,PIA,NOR,VER,406,406,366,347,263,207
81,PIA,NOR,VER,392,392,361,346,273,225
82,PIA,RUS,NOR,376,376,333,332,338,231
83,NOR,PIA,VER,404,363,404,328,311,220
84,PIA,NOR,VER,361,361,350,335,273,224
85,PIA,VER,NOR,364,364,333,338,302,219
86,NOR,PIA,VER,385,375,385,311,281,215
87,PIA,NOR,VER,390,390,383,356,284,232
88,NOR,PIA,VER,356,353,356,338,276,223
89,PIA,NOR,VER,368,368,339,311,272,244
90,NOR,PIA,VER,389,354,389,334,260,205
91,PIA,NOR,VER,353,353,351,349,305,265
92,PIA,NOR,VER,366,366,338,334,252,222
93,PIA,NOR,VER,399,399,346,324,272,225
94,PIA,NOR,VER,363,363,352,339,270,283
95,NOR,PIA,VER,365,355,365,345,261,238
96,PIA,NOR,VER,370,370,352,307,269,200
97,NOR,PIA,VER,356,352,356,324,309,207
98,NOR,PIA,VER,394,377,394,324,272,230
99,NOR,PIA,VER,379,375,379,324,270,237
100,PIA,NOR,VER,397,397,357,306,284,204
101,PIA,VER,NOR,376,376,351,353,278,224
102,NOR,PIA,VER,360,359,360,330,287,206
103,NOR,PIA,VER,378,371,378,332,294,217
104,PIA,NOR,VER,403,403,366,338,284,234
105,PIA,NOR,VER,404,404,381,306,297,216
106,VER,PIA,NOR,378,356,338,378,274,214
107,PIA,NOR,VER,373,373,360,308,284,211
108,PIA,NOR,VER,396,396,375,343,282,212
109,PIA,NOR,VER,384,384,383,316,265,235
110,NOR,PIA,VER,399,374,399,342,285,217
111,PIA,NOR,VER,370,370,358,323,253,228
112,PIA,NOR,VER,385,385,363,314,267,235
113,NOR,PIA,VER,380,358,380,346,294,219
114,PIA,NOR,VER,384,384,369,335,266,256
115,PIA,NOR,VER,371,371,356,355,276,222
116,PIA,NOR,VER,370,370,342,331,268,209
117,PIA,NOR,VER,375,375,354,352,283,200
118,PIA,NOR,VER,371,371,363,353,280,218
119,PIA,NOR,VER,384,384,350,332,262,222
120,PIA,NOR,VER,371,371,360,330,285,201
121,PIA,NOR,VER,381,381,347,336,276,215
122,PIA,NOR,VER,404,404,350,340,264,204
123,NOR,PIA,VER,386,378,386,313,255,216
124,PIA,NOR,VER,435,435,376,336,282,197
125,PIA,NOR,VER,366,366,347,307,274,230
126,NOR,PIA,VER,366,356,366,341,303,228
127,NOR,PIA,VER,396,375,396,308,282,252
128,PIA,NOR,VER,358,358,356,340,282,217
129,NOR,PIA,VER,373,354,373,317,273,228
130,PIA,NOR,VER,391,391,361,347,297,197
131,NOR,PIA,VER,360,354,360,340,289,222
132,PIA,NOR,VER,396,396,358,323,264,211
133,PIA,NOR,VER,368,368,363,326,282,235
134,PIA,VER,NOR,379,379,337,339,260,201
135,PIA,NOR,VER,359,359,350,329,278,220
136,NOR,PIA,VER,385,355,385,326,296,221
137,PIA,NOR,VER,380,380,347,347,267,208
138,NOR,PIA,VER,388,372,388,328,270,214
139,NOR,PIA,VER,386,358,386,329,293,217
140,NOR,PIA,VER,388,359,388,335,297,223
141,PIA,NOR,VER,356,356,356,318,299,228
142,PIA,NOR,VER,397,397,367,339,255,217
143,VER,PIA,NOR,375,369,354,375,278,230
144,PIA,NOR,VER,375,375,370,369,282,215
145,NOR,PIA,VER,379,365,379,332,293,214
146,PIA,NOR,VER,393,393,343,324,294,234
147,NOR,PIA,VER,358,355,358,339,293,195
148,NOR,PIA,VER,357,346,357,325,303,209
149,PIA,NOR,VER,364,364,334,308,278,212
150,NOR,PIA,VER,359,356,359,342,279,256
151,NOR,PIA,VER,403,358,403,327,292,212
152,PIA,NOR,VER,366,366,338,334,263,220
153,PIA,NOR,VER,401,401,375,336,266,200
154,VER,PIA,NOR,363,352,352,363,252,212
155,PIA,NOR,VER,381,381,365,343,262,235
156,PIA,NOR,VER,363,363,353,317,289,232
157,PIA,NOR,VER,397,397,352,334,291,250
158,PIA,NOR,VER,401,401,345,315,252,220
159,NOR,PIA,VER,385,346,385,326,266,204
160,NOR,PIA,VER,373,346,373,344,288,232
161,PIA,NOR,VER,377,377,374,344,307,224
162,PIA,NOR,VER,378,378,377,326,279,208
163,VER,NOR,PIA,375,354,364,375,274,217
164,PIA,NOR,VER,386,386,374,332,292,221
165,PIA,VER,NOR,364,364,345,358,265,239
166,PIA,NOR,VER,364,364,345,332,252,215
167,PIA,NOR,VER,399,399,377,347,285,215
168,PIA,NOR,VER,386,386,351,343,293,239
169,PIA,NOR,VER,379,379,359,353,306,241
170,PIA,NOR,VER,409,409,352,321,283,212
171,PIA,VER,NOR,388,388,342,351,281,201
172,PIA,VER,NOR,376,376,343,352,280,216
173,PIA,NOR,VER,384,384,343,318,296,211
174,PIA,NOR,VER,377,377,360,327,295,207
175,PIA,NOR,VER,388,388,363,322,263,206
176,PIA,NOR,VER,371,371,343,312,304,233
177,NOR,PIA,VER,378,367,378,314,257,198
178,PIA,NOR,VER,380,380,366,330,288,217
179,PIA,NOR,VER,373,373,348,332,320,230
180,PIA,NOR,VER,370,370,352,331,280,207
181,PIA,NOR,VER,403,403,378,357,305,208
182,PIA,VER,NOR,361,361,338,346,275,201
183,PIA,NOR,VER,380,380,377,334,273,232
184,PIA,NOR,VER,352,352,336,319,277,222
185,NOR,PIA,VER,359,350,359,318,271,212
186,NOR,PIA,VER,382,347,382,325,268,225
187,NOR,PIA,VER,368,366,368,337,271,219
188,NOR,VER,PIA,366,348,366,354,266,210
189,PIA,NOR,VER,382,382,359,340,287,231
190,PIA,VER,NOR,381,381,358,372,275,199
191,NOR,PIA,VER,370,354,370,325,252,195
192,NOR,PIA,VER,372,354,372,338,262,219
193,NOR,PIA,VER,368,362,368,333,257,229
194,PIA,NOR,VER,397,397,348,333,267,220
195,PIA,NOR,VER,350,350,346,323,296,217
196,PIA,NOR,VER,392,392,359,354,272,228
197,PIA,NOR,VER,381,381,364,339,259,217
198,PIA,VER,NOR,356,356,337,340,256,228
199,NOR,PIA,VER,382,347,382,312,303,214
200,PIA,VER,NOR,368,368,338,345,287,193
201,PIA,NOR,VER,419,419,345,332,259,243
202,PIA,NOR,VER,352,352,347,315,302,235
203,PIA,NOR,VER,403,403,342,324,260,193
204,PIA,NOR,VER,366,366,362,324,303,232
205,PIA,NOR,VER,353,353,344,336,256,196
206,PIA,NOR,VER,362,362,357,344,272,221
207,VER,PIA,NOR,365,364,359,365,271,220
208,PIA,NOR,VER,372,372,337,320,273,212
209,NOR,PIA,VER,392,355,392,318,272,227
210,PIA,NOR,VER,394,394,358,333,270,203
211,VER,NOR,PIA,380,360,375,380,298,240
212,PIA,VER,NOR,374,374,332,356,317,206
213,PIA,VER,NOR,406,406,342,359,268,197
214,VER,PIA,NOR,357,355,352,357,292,196
215,NOR,PIA,VER,373,355,373,316,278,210
216,NOR,PIA,VER,388,364,388,308,295,233
217,NOR,PIA,VER,379,354,379,340,326,216
218,PIA,NOR,VER,395,395,378,373,282,236
219,PIA,NOR,VER,406,406,348,322,297,239
220,PIA,NOR,VER,402,402,364,325,298,210
221,PIA,VER,NOR,379,379,340,345,258,205
222,PIA,NOR,VER,395,395,350,335,263,225
223,PIA,VER,NOR,366,366,345,365,322,222
224,NOR,PIA,VER,390,375,390,308,296,231
225,PIA,NOR,VER,355,355,346,335,261,234
226,PIA,NOR,VER,355,355,338,331,288,210
227,PIA,NOR,VER,381,381,367,341,277,223
228,PIA,NOR,VER,357,357,346,338,317,226
229,PIA,VER,NOR,407,407,335,338,289,233
230,PIA,NOR,VER,377,377,341,332,275,204
231,PIA,NOR,VER,380,380,349,314,267,200
232,VER,PIA,NOR,387,377,349,387,274,220
233,PIA,NOR,VER,368,368,357,334,260,202
234,PIA,NOR,VER,368,368,364,343,275,198
235,NOR,PIA,VER,370,362,370,340,270,237
236,NOR,PIA,VER,383,359,383,331,272,217
237,PIA,VER,NOR,380,380,347,370,258,213
238,PIA,NOR,VER,378,378,341,325,292,202
239,PIA,NOR,VER,401,401,353,320,265,241
240,PIA,NOR,VER,370,370,355,332,302,204
241,PIA,VER,NOR,382,382,339,340,293,244
242,PIA,NOR,VER,391,391,346,311,294,194
243,PIA,NOR,VER,383,383,354,340,271,209
244,PIA,NOR,VER,361,361,340,312,266,208
245,PIA,NOR,VER,405,405,350,338,296,192
246,PIA,NOR,VER,359,359,346,336,270,230
247,NOR,PIA,VER,370,352,370,325,278,201
248,PIA,NOR,VER,372,372,348,331,280,206
249,VER,NOR,PIA,371,346,366,371,266,215
250,PIA,NOR,VER,401,401,356,332,296,210
251,PIA,NOR,VER,364,364,340,321,292,214
252,NOR,PIA,VER,376,358,376,352,269,255
253,PIA,NOR,VER,388,388,367,339,275,222
254,NOR,PIA,VER,377,373,377,317,296,228
255,NOR,PIA,VER,377,366,377,339,289,229
256,PIA,NOR,VER,409,409,344,331,278,243
257,PIA,NOR,RUS,365,365,349,307,308,231
258,PIA,NOR,VER,381,381,373,316,291,215
259,PIA,NOR,VER,377,377,365,324,271,200
260,VER,PIA,NOR,378,366,354,378,305,218
261,PIA,NOR,VER,360,360,351,319,277,216
262,PIA,NOR,VER,363,363,344,330,290,214
263,PIA,NOR,VER,389,389,366,310,283,199
264,PIA,VER,NOR,399,399,348,356,277,192
265,PIA,NOR,VER,390,390,371,331,258,234
266,NOR,PIA,VER,375,367,375,326,288,212
267,NOR,PIA,VER,388,374,388,352,265,212
268,PIA,NOR,VER,368,368,340,310,289,252
269,PIA,NOR,VER,399,399,367,318,293,193
270,PIA,NOR,VER,382,382,351,313,298,210
271,PIA,NOR,VER,373,373,342,317,272,208
272,NOR,PIA,VER,360,351,360,350,276,204
273,NOR,PIA,VER,382,360,382,332,287,225
274,PIA,NOR,VER,361,361,340,314,307,211
275,PIA,NOR,VER,383,383,369,319,307,199
276,PIA,NOR,VER,361,361,351,345,271,217
277,PIA,NOR,VER,372,372,347,322,258,223
278,NOR,PIA,VER,371,367,371,316,294,192
279,PIA,NOR,VER,367,367,354,320,293,239
280,NOR,PIA,VER,375,372,375,326,282,217
281,PIA,NOR,VER,385,385,341,323,266,229
282,PIA,NOR,VER,393,393,372,342,284,229
283,PIA,NOR,VER,382,382,358,331,265,233
284,NOR,PIA,VER,369,352,369,330,296,223
285,NOR,PIA,VER,365,354,365,320,277,208
286,NOR,PIA,VER,412,371,412,324,252,241
287,PIA,NOR,VER,391,391,350,321,261,221
288,NOR,PIA,VER,373,350,373,333,270,208
289,PIA,NOR,VER,371,371,357,325,264,193
290,NOR,PIA,VER,393,364,393,340,265,275
291,PIA,NOR,VER,367,367,356,342,289,241
292,PIA,NOR,VER,374,374,349,336,263,202
293,PIA,VER,NOR,354,354,351,352,286,237
294,PIA,NOR,VER,394,394,364,306,293,212
295,PIA,NOR,VER,412,412,386,328,313,217
296,NOR,PIA,VER,389,360,389,327,279,211
297,NOR,PIA,VER,371,352,371,329,274,239
298,PIA,NOR,VER,379,379,367,320,293,210
299,NOR,PIA,VER,363,354,363,312,262,204
300,PIA,NOR,VER,372,372,349,344,283,204
301,PIA,NOR,VER,370,370,346,307,304,218
302,NOR,PIA,VER,352,347,352,310,275,208
303,NOR,PIA,VER,386,371,386,326,272,218
304,PIA,NOR,VER,357,357,355,348,295,218
305,PIA,NOR,VER,383,383,345,338,272,213
306,PIA,NOR,VER,361,361,360,351,285,210
307,PIA,NOR,VER,375,375,363,318,268,226
308,PIA,NOR,VER,383,383,368,335,315,222
309,PIA,NOR,VER,410,410,337,335,294,200
310,PIA,NOR,VER,376,376,364,346,265,236
311,PIA,NOR,VER,406,406,375,315,268,233
312,NOR,PIA,VER,354,348,354,336,256,202
313,PIA,VER,NOR,413,413,345,360,263,222
314,PIA,NOR,VER,381,381,340,331,276,234
315,NOR,PIA,VER,367,352,367,329,257,215
316,PIA,NOR,VER,355,355,347,325,268,203
317,PIA,NOR,VER,364,364,362,318,293,226
318,NOR,PIA,VER,372,367,372,328,294,272
319,PIA,NOR,VER,381,381,359,321,293,228
320,NOR,PIA,VER,385,380,385,356,267,194
321,PIA,VER,NOR,405,405,338,358,288,254
322,PIA,VER,NOR,371,371,334,336,275,233
323,PIA,NOR,VER,396,396,369,336,313,226
324,PIA,NOR,VER,369,369,355,315,302,216
325,NOR,PIA,VER,356,353,356,318,305,238
326,PIA,NOR,VER,369,369,355,311,278,212
327,PIA,VER,NOR,374,374,341,342,285,201
328,NOR,PIA,VER,372,371,372,321,273,266
329,PIA,VER,NOR,371,371,348,355,260,231
330,PIA,NOR,VER,392,392,357,312,266,206
331,NOR,PIA,VER,371,369,371,358,281,192
332,NOR,PIA,VER,361,356,361,320,259,227
333,PIA,NOR,VER,376,376,363,323,291,233
334,PIA,NOR,VER,385,385,344,322,275,212
335,NOR,PIA,VER,375,362,375,349,273,196
336,NOR,PIA,VER,365,360,365,327,268,204
337,NOR,PIA,VER,389,355,389,325,306,202
338,NOR,PIA,VER,374,365,374,340,272,222
339,PIA,NOR,VER,371,371,349,323,286,234
340,PIA,NOR,VER,368,368,360,326,283,195
341,PIA,NOR,VER,388,388,367,328,260,207
342,PIA,VER,NOR,391,391,335,336,277,202
343,PIA,VER,NOR,393,393,354,359,276,237
344,PIA,NOR,VER,369,369,352,330,287,193
345,NOR,PIA,VER,358,350,358,332,289,238
346,PIA,VER,NOR,388,388,337,342,277,194
347,PIA,NOR,VER,360,360,357,340,298,198
348,PIA,NOR,VER,378,378,370,332,266,217
349,PIA,NOR,VER,404,404,349,344,294,215
350,PIA,NOR,VER,356,356,341,328,326,203
351,PIA,NOR,VER,354,354,346,319,276,203
352,PIA,NOR,VER,381,381,373,330,279,219
353,PIA,NOR,VER,367,367,350,312,258,220
354,PIA,NOR,VER,394,394,342,328,268,199
355,PIA,NOR,VER,401,401,335,309,284,199
356,PIA,NOR,VER,365,365,353,314,263,196
357,PIA,NOR,VER,388,388,365,354,317,210
358,PIA,NOR,VER,365,365,346,332,301,233
359,PIA,NOR,VER,381,381,380,306,277,210
360,PIA,NOR,VER,370,370,357,315,290,196
361,PIA,NOR,VER,374,374,365,363,253,221
362,NOR,PIA,VER,373,357,373,328,266,225
363,PIA,NOR,VER,374,374,340,328,285,218
364,PIA,NOR,VER,366,366,364,353,252,219
365,NOR,PIA,VER,359,351,359,324,295,200
366,PIA,NOR,VER,353,353,351,322,314,209
367,VER,PIA,NOR,371,364,351,371,290,233
368,PIA,NOR,VER,387,387,351,334,277,245
369,PIA,NOR,VER,390,390,362,322,268,208
370,NOR,PIA,VER,366,361,366,330,285,226
371,PIA,NOR,VER,373,373,371,349,277,205
372,NOR,PIA,VER,380,367,380,339,264,199
373,PIA,NOR,VER,352,352,340,331,264,226
374,NOR,PIA,VER,379,370,379,345,320,210
375,PIA,NOR,VER,356,356,339,330,265,217
376,PIA,NOR,VER,361,361,344,325,299,210
377,VER,PIA,NOR,371,363,360,371,262,198
378,NOR,PIA,VER,382,372,382,354,264,209
379,PIA,NOR,VER,388,388,352,340,292,210
380,PIA,NOR,VER,379,379,357,354,277,233
381,PIA,NOR,VER,375,375,352,349,292,235
382,PIA,NOR,VER,376,376,372,334,275,212
383,PIA,NOR,VER,354,354,351,333,286,254
384,PIA,NOR,VER,358,358,347,340,269,237
385,PIA,VER,NOR,366,366,346,355,268,203
386,PIA,NOR,VER,364,364,340,317,258,209
387,NOR,PIA,VER,368,365,368,317,269,226
388,PIA,NOR,VER,374,374,346,334,275,223
389,PIA,NOR,VER,376,376,365,340,288,226
390,PIA,NOR,VER,358,358,339,337,304,230
391,PIA,NOR,VER,377,377,374,359,283,235
392,NOR,PIA,VER,400,360,400,333,312,214
393,PIA,NOR,VER,387,387,346,324,284,192
394,PIA,NOR,VER,381,381,340,335,259,200
395,PIA,NOR,VER,357,357,342,333,274,220
396,PIA,NOR,VER,398,398,370,342,301,199
397,PIA,NOR,VER,350,350,347,344,281,204
398,PIA,NOR,VER,378,378,360,341,278,207
399,PIA,VER,NOR,422,422,340,363,275,215
400,PIA,NOR,VER,376,376,348,336,310,245
401,PIA,VER,NOR,362,362,335,352,259,215
402,VER,PIA,NOR,371,369,360,371,268,193
403,NOR,PIA,VER,372,353,372,322,289,238
404,PIA,NOR,VER,377,377,341,324,283,228
405,PIA,NOR,VER,356,356,353,343,301,224
406,PIA,NOR,VER,383,383,356,316,291,193
407,PIA,NOR,VER,378,378,344,327,292,219
408,NOR,PIA,VER,370,350,370,316,264,256
409,PIA,NOR,VER,364,364,344,319,287,192
410,PIA,NOR,VER,366,366,356,311,287,218
411,PIA,NOR,VER,378,378,365,341,293,197
412,PIA,NOR,VER,374,374,369,335,291,219
413,PIA,NOR,VER,374,374,350,329,304,234
414,NOR,PIA,VER,377,355,377,318,266,242
415,PIA,NOR,VER,384,384,358,333,291,235
416,NOR,VER,PIA,400,350,400,352,271,215
417,NOR,PIA,VER,374,356,374,325,254,193
418,NOR,PIA,VER,371,363,371,343,270,209
419,NOR,PIA,VER,376,352,376,318,293,239
420,PIA,NOR,VER,369,369,332,330,277,206
421,PIA,NOR,VER,372,372,350,316,269,221
422,NOR,PIA,VER,395,384,395,343,298,207
423,PIA,NOR,VER,371,371,359,339,274,202
424,PIA,NOR,VER,382,382,359,306,290,203
425,NOR,VER,PIA,364,354,364,364,260,249
426,PIA,NOR,VER,378,378,358,336,282,263
427,PIA,VER,NOR,385,385,348,358,305,208
428,VER,PIA,NOR,380,363,332,380,289,218
429,PIA,NOR,VER,374,374,358,328,268,222
430,PIA,NOR,VER,396,396,347,328,290,220
431,PIA,NOR,VER,377,377,363,308,289,228
432,PIA,NOR,VER,367,367,367,326,272,241
433,NOR,PIA,VER,367,351,367,339,287,238
434,PIA,NOR,VER,393,393,359,347,263,219
435,NOR,PIA,VER,367,365,367,307,290,212
436,NOR,PIA,VER,385,367,385,336,281,224
437,NOR,PIA,VER,370,356,370,316,314,204
438,NOR,PIA,VER,404,358,404,313,261,224
439,PIA,NOR,VER,378,378,368,330,259,198
440,PIA,NOR,VER,373,373,356,328,270,209
441,NOR,PIA,VER,387,355,387,339,259,193
442,NOR,PIA,VER,375,358,375,312,277,214
443,NOR,PIA,VER,381,376,381,318,287,193
444,NOR,VER,PIA,365,349,365,361,275,229
445,PIA,NOR,VER,400,400,362,307,255,229
446,PIA,NOR,VER,373,373,340,307,263,204
447,PIA,NOR,VER,393,393,365,325,269,230
448,PIA,NOR,VER,387,387,372,328,291,221
449,VER,PIA,NOR,362,359,352,362,252,211
450,NOR,PIA,VER,380,363,380,317,285,211
451,PIA,NOR,VER,358,358,354,311,262,228
452,PIA,NOR,VER,368,368,353,315,260,228
453,PIA,NOR,VER,375,375,356,323,277,214
454,NOR,PIA,VER,362,348,362,342,267,241
455,NOR,PIA,VER,389,383,389,345,275,217
456,PIA,NOR,RUS,359,359,349,308,310,252
457,NOR,PIA,VER,369,358,369,350,267,209
458,PIA,VER,NOR,383,383,356,367,285,197
459,PIA,NOR,VER,397,397,378,330,272,234
460,PIA,NOR,VER,373,373,366,348,287,216
461,NOR,PIA,VER,389,366,389,349,274,216
462,PIA,NOR,VER,358,358,338,315,312,204
463,PIA,NOR,VER,389,389,380,313,259,239
464,PIA,NOR,VER,389,389,347,325,318,218
465,PIA,NOR,VER,389,389,350,347,277,199
466,PIA,NOR,VER,370,370,352,312,258,204
467,PIA,NOR,VER,375,375,368,323,284,217
468,NOR,PIA,VER,360,357,360,346,308,217
469,PIA,NOR,VER,371,371,368,321,283,228
470,PIA,NOR,VER,361,361,344,332,281,248
471,PIA,NOR,VER,396,396,370,331,291,204
472,NOR,PIA,VER,368,363,368,339,260,201
473,NOR,PIA,VER,375,352,375,341,303,197
474,PIA,NOR,VER,376,376,347,326,289,210
475,PIA,NOR,VER,369,369,355,337,273,227
476,PIA,NOR,VER,359,359,353,351,300,235
477,PIA,NOR,VER,408,408,358,324,278,201
478,NOR,PIA,VER,392,362,392,356,292,219
479,PIA,NOR,VER,364,364,340,316,269,207
480,PIA,NOR,VER,376,376,357,328,264,238
481,PIA,NOR,VER,390,390,334,328,276,211
482,PIA,VER,NOR,370,370,350,351,290,204
483,PIA,NOR,VER,369,369,352,330,296,219
484,PIA,NOR,VER,384,384,345,341,283,213
485,PIA,VER,NOR,378,378,332,351,275,195
486,NOR,PIA,VER,387,377,387,317,292,196
487,NOR,PIA,VER,404,356,404,354,291,205
488,NOR,PIA,VER,376,361,376,311,267,201
489,PIA,NOR,VER,361,361,349,330,282,231
490,PIA,NOR,VER,375,375,342,316,267,223
491,NOR,PIA,VER,372,370,372,348,290,214
492,PIA,NOR,VER,384,384,344,320,264,219
493,PIA,NOR,VER,382,382,357,341,290,225
494,PIA,NOR,VER,382,382,349,310,285,214
495,PIA,NOR,VER,381,381,345,328,267,213
496,PIA,NOR,VER,380,380,344,329,306,230
497,PIA,NOR,RUS,378,378,341,314,318,242
498,PIA,VER,NOR,354,354,332,335,295,204
499,PIA,NOR,VER,377,377,357,355,271,194
500,PIA,NOR,VER,383,383,366,327,285,236
501,NOR,PIA,VER,380,346,380,342,252,227
502,PIA,NOR,VER,377,377,372,319,264,231
503,PIA,NOR,VER,390,390,346,335,274,205
504,PIA,NOR,VER,359,359,358,346,271,219
505,PIA,NOR,VER,381,381,375,327,304,212
506,PIA,NOR,VER,383,383,340,317,270,226
507,PIA,NOR,VER,356,356,334,307,285,226
508,PIA,NOR,VER,364,364,362,347,285,223
509,PIA,NOR,VER,380,380,363,328,269,197
510,NOR,PIA,VER,373,370,373,332,258,218
511,NOR,PIA,VER,376,358,376,319,273,196
512,PIA,NOR,VER,388,388,381,335,260,225
513,PIA,NOR,VER,365,365,342,342,270,222
514,PIA,NOR,VER,387,387,366,334,280,225
515,PIA,NOR,VER,385,385,374,313,300,205
516,PIA,NOR,VER,380,380,363,357,259,210
517,PIA,NOR,VER,370,370,349,328,282,204
518,NOR,PIA,VER,384,346,384,308,278,200
519,NOR,PIA,VER,375,358,375,331,320,227
520,PIA,NOR,VER,396,396,376,319,279,225
521,PIA,NOR,VER,382,382,341,309,276,246
522,NOR,VER,PIA,392,363,392,369,270,205
523,NOR,PIA,VER,393,358,393,324,290,211
524,PIA,NOR,VER,363,363,358,310,260,224
525,PIA,NOR,VER,363,363,346,326,273,235
526,PIA,NOR,VER,375,375,360,323,314,208
527,PIA,NOR,VER,360,360,352,327,289,200
528,PIA,NOR,VER,385,385,354,338,266,220
529,PIA,NOR,VER,381,381,369,334,274,224
530,PIA,NOR,VER,373,373,365,359,293,226
531,PIA,NOR,VER,386,386,332,313,309,223
532,PIA,NOR,VER,403,403,370,315,256,237
533,NOR,PIA,VER,361,346,361,328,266,193
534,PIA,VER,NOR,389,389,344,348,279,223
535,NOR,PIA,VER,374,371,374,335,305,192
536,PIA,NOR,VER,371,371,366,346,303,205
537,PIA,VER,NOR,381,381,336,364,268,235
538,PIA,NOR,VER,380,380,361,328,252,232
539,PIA,NOR,VER,358,358,346,337,293,241
540,PIA,NOR,VER,380,380,347,335,314,208
541,PIA,NOR,VER,354,354,350,327,282,238
542,PIA,NOR,VER,373,373,346,313,263,235
543,PIA,NOR,VER,383,383,358,349,263,212
544,NOR,PIA,VER,375,362,375,340,278,196
545,PIA,NOR,VER,385,385,346,323,273,223
546,PIA,NOR,VER,395,395,348,332,292,206
547,PIA,NOR,VER,381,381,379,344,277,222
548,NOR,PIA,VER,391,375,391,349,265,206
549,PIA,NOR,VER,379,379,347,333,284,198
550,PIA,NOR,VER,368,368,360,328,283,209
551,PIA,NOR,VER,372,372,347,333,273,197
552,PIA,NOR,VER,376,376,353,343,258,223
553,NOR,PIA,VER,366,358,366,324,266,246
554,PIA,VER,NOR,360,360,343,348,277,249
555,NOR,PIA,VER,387,365,387,363,262,245
556,PIA,VER,NOR,357,357,344,356,288,204
